RecipeId,Target
301,7
302,2
303,5
304,4
305,4
306,1
307,1
308,1
309,6
310,1
311,6
312,7
313,5
314,7
315,1
316,5
317,5
318,7
319,1
320,5
321,1
322,1
323,1
324,5
325,2
326,5
327,7
328,1
329,1
330,3
331,5
332,4
333,1
334,2
335,3
336,1
337,4
338,7
339,2
340,1
341,5
342,2
343,1
344,6
345,5
346,1
347,7
348,7
349,7
350,4
351,1
352,1
353,3
354,5
355,2
356,7
357,7
358,1
359,1
360,7
361,1
362,4
363,7
364,7
365,2
366,3
367,2
368,2
369,3
370,3
371,1
372,1
373,2
374,1
375,6
376,1
377,1
378,5
379,4
380,3
381,7
382,6
383,3
384,3
385,7
386,2
387,2
388,2
389,2
390,7
391,5
392,1
393,4
394,3
395,1
396,3
397,1
398,1
399,1
400,3
401,1
402,7
403,2
404,2
405,7
406,1
407,6
408,1
409,2
410,4
411,7
412,7
413,4
414,5
415,2
416,5
417,3
418,2
419,1
420,2
421,7
422,5
423,7
424,3
425,1
426,4
427,1
428,5
429,3
430,1
431,1
432,2
433,4
434,4
435,5
436,3
437,4
438,5
439,2
440,4
441,7
442,7
443,3
444,3
445,2
446,4
447,1
448,7
449,4
450,3
451,3
452,3
453,3
454,7
455,4
456,1
457,4
458,3
459,3
460,2
461,4
462,7
463,4
464,2
465,2
466,1
467,1
468,3
469,2
470,7
471,4
472,3
473,3
474,1
475,4
476,4
477,4
478,4
479,2
480,2
481,1
482,1
483,4
484,3
485,7
486,6
487,5
488,3
489,1
490,5
491,5
492,2
493,3
494,7
495,1
496,6
497,1
498,7
499,5
500,3
501,1
502,2
503,3
504,4
505,5
506,2
507,2
508,1
509,2
510,5
511,3
512,4
513,7
514,3
515,1
516,4
517,6
518,4
519,4
520,3
521,1
522,6
523,7
524,4
525,7
526,4
527,1
528,1
529,4
530,1
531,3
532,1
533,2
534,5
535,1
536,5
537,7
538,6
539,1
540,4
541,7
542,4
543,4
544,4
545,1
546,3
547,4
548,3
549,1
550,6
551,5
552,4
553,1
554,2
555,1
556,2
557,4
558,4
559,2
560,7
561,7
562,1
563,7
564,1
565,4
566,2
567,1
568,1
569,1
570,6
571,3
572,3
573,1
574,3
575,4
576,6
577,3
578,4
579,6
580,3
581,1
582,5
583,3
584,7
585,5
586,7
587,4
588,7
589,6
590,2
591,2
592,4
593,3
594,5
595,7
596,1
597,7
598,2
599,1
600,5
601,4
602,6
603,1
604,7
605,5
606,3
607,1
608,4
609,3
610,6
611,7
612,1
613,1
614,5
615,4
616,2
617,6
618,7
619,5
620,2
621,2
622,6
623,7
624,4
625,4
626,1
627,6
628,1
629,4
630,4
631,1
632,1
633,1
634,7
635,7
636,2
637,1
638,5
639,6
640,3
641,1
642,1
643,4
644,5
645,4
646,5
647,1
648,5
649,4
650,2
651,5
652,1
653,7
654,3
655,6
656,2
657,5
658,3
659,1
660,4
661,2
662,1
663,7
664,6
665,4
666,2
667,2
668,1
669,1
670,1
671,7
672,6
673,4
674,3
675,1
676,6
677,1
678,4
679,4
680,4
681,4
682,6
683,5
684,6
685,1
686,4
687,6
688,5
689,4
690,4
691,2
692,5
693,5
694,3
695,1
696,7
697,3
698,7
699,2
700,6
701,5
702,5
703,2
704,3
705,2
706,1
707,2
708,3
709,3
710,2
711,3
712,6
713,2
714,5
715,1
716,2
717,1
718,4
719,5
720,4
721,4
722,4
723,5
724,5
725,1
726,7
727,7
728,4
729,5
730,2
731,1
732,1
733,5
734,5
735,2
736,1
737,7
738,3
739,5
740,1
741,6
742,2
743,6
744,1
745,7
746,7
747,1
748,1
749,1
750,5
751,5
752,1
753,7
754,3
755,2
756,1
757,4
758,3
759,1
760,5
761,1
762,6
763,1
764,5
765,4
766,2
767,4
768,2
769,1
770,1
771,3
772,5
773,2
774,5
775,2
776,1
777,1
778,1
779,1
780,3
781,1
782,2
783,7
784,5
785,3
786,6
787,1
788,1
789,1
790,4
791,3
792,1
793,1
794,5
795,1
796,6
797,3
798,2
799,3
800,1
801,6
802,4
803,2
804,3
805,3
806,4
807,4
808,7
809,7
810,1
811,7
812,1
813,4
814,1
815,7
816,6
817,5
818,5
819,2
820,3
821,1
822,4
823,4
824,1
825,5
826,1
827,6
828,7
829,1
830,6
831,3
832,2
833,4
834,4
835,3
836,3
837,1
838,5
839,1
840,4
841,1
842,3
843,3
844,4
845,2
846,7
847,3
848,2
849,7
850,2
851,7
852,4
853,5
854,1
855,6
856,1
857,2
858,4
859,2
860,7
861,7
862,7
863,5
864,3
865,7
866,1
867,6
868,4
869,4
870,4
871,1
872,4
873,2
874,3
875,5
876,2
877,1
878,5
879,2
880,4
881,1
882,1
883,6
884,7
885,2
886,3
887,2
888,3
889,6
890,6
891,6
892,1
893,3
894,2
895,5
896,1
897,1
898,4
899,4
900,4
901,1
902,5
903,2
904,1
905,4
906,3
907,5
908,7
909,4
910,4
911,1
912,5
913,1
914,1
915,4
916,2
917,1
918,6
919,2
920,1
921,4
922,3
923,4
924,3
925,1
926,4
927,6
928,6
929,1
930,4
931,2
932,1
933,5
934,1
935,4
936,7
937,7
938,1
939,7
940,7
941,6
942,4
943,1
944,1
945,3
946,1
947,5
948,7
949,2
950,7
951,1
952,7
953,2
954,5
955,1
956,7
957,3
958,7
959,2
960,4
961,1
962,6
963,1
964,1
965,7
966,4
967,1
968,3
969,5
970,1
971,5
972,5
973,1
974,3
975,2
976,4
977,2
978,6
979,6
980,2
981,1
982,2
983,2
984,1
985,4
986,5
987,6
988,1
989,4
990,1
991,2
992,1
993,5
994,3
995,4
996,7
997,3
998,1
999,5
1000,5
1001,7
1002,4
1003,4
1004,1
1005,1
1006,4
1007,6
1008,2
1009,3
1010,7
1011,7
1012,7
1013,1
1014,2
1015,3
1016,3
1017,1
1018,3
1019,7
1020,5
1021,4
1022,3
1023,4
1024,3
1025,1
1026,2
1027,6
1028,5
1029,4
1030,4
1031,1
1032,5
1033,3
1034,3
1035,4
1036,5
1037,1
1038,6
1039,4
1040,3
1041,7
1042,3
1043,2
1044,3
1045,1
1046,5
1047,4
1048,2
1049,6
1050,5
1051,7
1052,3
1053,6
1054,4
1055,4
1056,1
1057,4
1058,7
1059,4
1060,1
1061,7
1062,7
1063,3
1064,3
1065,2
1066,5
1067,7
1068,7
1069,2
1070,6
1071,7
1072,3
1073,7
1074,4
1075,2
1076,7
1077,5
1078,4
1079,1
1080,7
1081,2
1082,4
1083,7
1084,5
1085,7
1086,1
1087,3
1088,3
1089,2
1090,7
1091,1
1092,5
1093,4
1094,2
1095,6
1096,6
1097,1
1098,3
1099,1
1100,1
1101,2
1102,1
1103,5
1104,7
1105,7
1106,2
1107,4
1108,6
1109,1
1110,1
1111,1
1112,6
1113,3
1114,2
1115,5
1116,3
1117,4
1118,6
1119,4
1120,2
1121,3
1122,5
1123,2
1124,7
1125,2
1126,2
1127,4
1128,2
1129,5
1130,3
1131,7
1132,4
1133,1
1134,5
1135,2
1136,5
1137,7
1138,1
1139,1
1140,3
1141,1
1142,2
1143,2
1144,7
1145,1
1146,2
1147,4
1148,1
1149,1
1150,3
1151,4
1152,3
1153,3
1154,3
1155,4
1156,1
1157,2
1158,4
1159,1
1160,5
1161,5
1162,4
1163,3
1164,5
1165,2
1166,5
1167,1
1168,2
1169,1
1170,1
1171,2
1172,3
1173,1
1174,6
1175,7
1176,5
1177,4
1178,5
1179,1
1180,5
1181,7
1182,2
1183,5
1184,4
1185,4
1186,3
1187,1
1188,3
1189,7
1190,5
1191,1
1192,1
1193,4
1194,5
1195,2
1196,7
1197,7
1198,4
1199,3
1200,1
1201,5
1202,4
1203,7
1204,6
1205,1
1206,1
1207,7
1208,4
1209,1
1210,1
1211,5
1212,2
1213,1
1214,4
1215,7
1216,7
1217,1
1218,1
1219,3
1220,3
1221,5
1222,3
1223,1
1224,4
1225,4
1226,4
1227,6
1228,2
1229,4
1230,2
1231,4
1232,7
1233,1
1234,4
1235,5
1236,2
1237,7
1238,5
1239,4
1240,5
1241,1
1242,7
1243,7
1244,2
1245,1
1246,2
1247,5
1248,5
1249,3
1250,3
1251,3
1252,6
1253,1
1254,4
1255,2
1256,3
1257,4
1258,1
1259,5
1260,3
1261,1
1262,2
1263,6
1264,4
1265,7
1266,1
1267,7
1268,4
1269,7
1270,7
1271,1
1272,1
1273,6
1274,1
1275,5
1276,3
1277,1
1278,2
1279,5
1280,2
1281,2
1282,2
1283,5
1284,7
1285,2
1286,2
1287,2
1288,3
1289,3
1290,2
1291,1
1292,1
1293,1
1294,6
1295,1
1296,4
1297,7
1298,3
1299,7
1300,7
1301,3
1302,7
1303,1
1304,2
1305,4
1306,5
1307,7
1308,1
1309,4
1310,1
1311,4
1312,3
1313,4
1314,2
1315,6
1316,2
1317,4
1318,4
1319,3
1320,4
1321,3
1322,1
1323,1
1324,1
1325,6
1326,7
1327,3
1328,1
1329,3
1330,3
1331,4
1332,3
1333,3
1334,1
1335,4
1336,4
1337,6
1338,1
1339,7
1340,4
1341,5
1342,4
1343,7
1344,4
1345,6
1346,4
1347,6
1348,3
1349,2
1350,4
1351,1
1352,2
1353,1
1354,2
1355,1
1356,1
1357,3
1358,3
1359,1
1360,2
1361,5
1362,2
1363,1
1364,4
1365,2
1366,6
1367,1
1368,1
1369,6
1370,4
1371,4
1372,2
1373,1
1374,4
1375,2
1376,1
1377,1
1378,1
1379,1
1380,5
1381,2
1382,3
1383,1
1384,1
1385,2
1386,2
1387,7
1388,5
1389,6
1390,3
1391,1
1392,1
1393,3
1394,2
1395,2
1396,2
1397,3
1398,6
1399,7
1400,4
1401,3
1402,2
1403,3
1404,4
1405,2
1406,1
1407,6
1408,4
1409,5
1410,4
1411,6
1412,1
1413,1
1414,1
1415,1
1416,5
1417,2
1418,3
1419,2
1420,1
1421,2
1422,1
1423,7
1424,3
1425,3
1426,4
1427,1
1428,5
1429,2
1430,4
1431,3
1432,3
1433,7
1434,7
1435,1
1436,3
1437,1
1438,1
1439,7
1440,2
1441,2
1442,2
1443,3
1444,4
1445,2
1446,4
1447,3
1448,1
1449,5
1450,2
1451,5
1452,3
1453,7
1454,3
1455,3
1456,3
1457,6
1458,6
1459,5
1460,1
1461,2
1462,4
1463,3
1464,7
1465,2
1466,2
1467,7
1468,3
1469,3
1470,2
1471,3
1472,2
1473,3
1474,1
1475,3
1476,2
1477,3
1478,4
1479,5
1480,1
1481,7
1482,7
1483,1
1484,1
1485,5
1486,1
1487,5
1488,4
1489,7
1490,3
1491,2
1492,2
1493,4
1494,4
1495,3
1496,3
1497,1
1498,4
1499,7
1500,4
1501,3
1502,1
1503,2
1504,1
1505,3
1506,2
1507,4
1508,1
1509,1
1510,5
1511,5
1512,3
1513,6
1514,5
1515,5
1516,3
1517,2
1518,3
1519,6
1520,2
1521,5
1522,3
1523,1
1524,7
1525,2
1526,3
1527,7
1528,5
1529,7
1530,7
1531,3
1532,7
1533,5
1534,1
1535,2
1536,3
1537,1
1538,6
1539,2
1540,5
1541,4
1542,5
1543,3
1544,2
1545,1
1546,5
1547,1
1548,7
1549,2
1550,4
1551,7
1552,4
1553,5
1554,5
1555,3
1556,1
1557,4
1558,2
1559,7
1560,1
1561,3
1562,2
1563,2
1564,5
1565,5
1566,7
1567,6
1568,1
1569,4
1570,2
1571,1
1572,5
1573,3
1574,6
1575,6
1576,2
1577,4
1578,5
1579,1
1580,4
1581,2
1582,3
1583,6
1584,7
1585,7
1586,4
1587,7
1588,6
1589,5
1590,4
1591,6
1592,7
1593,1
1594,3
1595,1
1596,4
1597,3
1598,2
1599,2
1600,3
1601,1
1602,1
1603,2
1604,4
1605,1
1606,3
1607,6
1608,1
1609,4
1610,6
1611,6
1612,7
1613,1
1614,1
1615,5
1616,3
1617,7
1618,1
1619,6
1620,1
1621,3
1622,4
1623,7
1624,1
1625,3
1626,3
1627,1
1628,7
1629,3
1630,4
1631,6
1632,3
1633,5
1634,2
1635,5
1636,3
1637,1
1638,1
1639,1
1640,4
1641,1
1642,1
1643,7
1644,1
1645,1
1646,5
1647,1
1648,5
1649,3
1650,2
1651,3
1652,1
1653,3
1654,3
1655,1
1656,5
1657,5
1658,3
1659,1
1660,2
1661,2
1662,2
1663,3
1664,3
1665,3
1666,7
1667,2
1668,7
1669,7
1670,2
1671,1
1672,5
1673,5
1674,3
1675,4
1676,5
1677,4
1678,1
1679,4
1680,2
1681,3
1682,4
1683,5
1684,5
1685,4
1686,1
1687,5
1688,3
1689,1
1690,5
1691,4
1692,1
1693,7
1694,2
1695,7
1696,3
1697,1
1698,4
1699,1
1700,7
1701,5
1702,4
1703,2
1704,3
1705,1
1706,4
1707,5
1708,1
1709,4
1710,6
1711,4
1712,5
1713,5
1714,1
1715,1
1716,5
1717,3
1718,3
1719,4
1720,4
1721,6
1722,7
1723,2
1724,4
1725,2
1726,4
1727,7
1728,6
1729,1
1730,7
1731,1
1732,3
1733,7
1734,5
1735,2
1736,3
1737,7
1738,1
1739,2
1740,1
1741,4
1742,5
1743,3
1744,6
1745,1
1746,5
1747,3
1748,2
1749,5
1750,7
1751,5
1752,6
1753,2
1754,3
1755,4
1756,1
1757,4
1758,7
1759,3
1760,1
1761,4
1762,4
1763,6
1764,3
1765,2
1766,5
1767,2
1768,5
1769,5
1770,5
1771,5
1772,6
1773,3
1774,3
1775,7
1776,4
1777,4
1778,1
1779,4
1780,1
1781,3
1782,1
1783,4
1784,1
1785,7
1786,1
1787,7
1788,5
1789,7
1790,7
1791,5
1792,7
1793,6
1794,4
1795,3
1796,2
1797,3
1798,7
1799,7
1800,7
1801,1
1802,3
1803,5
1804,5
1805,3
1806,7
1807,2
1808,1
1809,4
1810,3
1811,5
1812,2
1813,4
1814,7
1815,4
1816,2
1817,2
1818,7
1819,3
1820,5
1821,7
1822,1
1823,1
1824,7
1825,3
1826,2
1827,1
1828,1
1829,6
1830,7
1831,7
1832,2
1833,1
1834,3
1835,3
1836,2
1837,3
1838,1
1839,5
1840,2
1841,6
1842,1
1843,6
1844,4
1845,3
1846,6
1847,1
1848,7
1849,2
1850,1
1851,2
1852,1
1853,4
1854,2
1855,7
1856,7
1857,1
1858,2
1859,1
1860,1
1861,1
1862,4
1863,1
1864,4
1865,1
1866,1
1867,1
1868,6
1869,6
1870,1
1871,1
1872,7
1873,1
1874,2
1875,4
1876,4
1877,1
1878,4
1879,7
1880,3
1881,7
1882,2
1883,4
1884,2
1885,4
1886,1
1887,1
1888,1
1889,7
1890,1
1891,4
1892,2
1893,5
1894,3
1895,6
1896,1
1897,5
1898,3
1899,3
1900,7
1901,1
1902,3
1903,1
1904,3
1905,7
1906,3
1907,6
1908,7
1909,5
1910,4
1911,1
1912,3
1913,2
1914,7
1915,5
1916,7
1917,4
1918,4
1919,6
1920,1
1921,3
1922,7
1923,1
1924,1
1925,5
1926,2
1927,6
1928,6
1929,5
1930,7
1931,4
1932,1
1933,4
1934,4
1935,1
1936,3
1937,1
1938,7
1939,1
1940,5
1941,7
1942,5
1943,6
1944,4
1945,3
1946,3
1947,2
1948,7
1949,2
1950,4
1951,5
1952,7
1953,7
1954,4
1955,2
1956,1
1957,3
1958,5
1959,2
1960,1
1961,1
1962,3
1963,4
1964,4
1965,4
1966,6
1967,2
1968,5
1969,5
1970,4
1971,3
1972,7
1973,2
1974,2
1975,2
1976,5
1977,4
1978,3
1979,5
1980,7
1981,5
1982,1
1983,5
1984,2
1985,1
1986,1
1987,2
1988,4
1989,1
1990,2
1991,1
1992,2
1993,4
1994,7
1995,3
1996,5
1997,4
1998,1
1999,1
2000,1
2001,1
2002,1
2003,1
2004,1
2005,4
2006,2
2007,2
2008,4
2009,4
2010,3
2011,5
2012,3
2013,4
2014,3
2015,6
2016,4
2017,3
2018,1
2019,2
2020,5
2021,3
2022,2
2023,3
2024,1
2025,6
2026,5
2027,2
2028,4
2029,5
2030,2
2031,5
2032,6
2033,3
2034,3
2035,3
2036,3
2037,1
2038,4
2039,2
2040,5
2041,7
2042,2
2043,3
2044,1
2045,2
2046,7
2047,5
2048,7
2049,1
2050,3
2051,1
2052,5
2053,4
2054,5
2055,5
2056,1
2057,7
2058,5
2059,3
2060,6
2061,1
2062,3
2063,4
2064,4
2065,6
2066,3
2067,6
2068,4
2069,4
2070,2
2071,2
2072,1
2073,7
2074,2
2075,5
2076,1
2077,3
2078,4
2079,5
2080,3
2081,3
2082,1
2083,7
2084,6
2085,5
2086,4
2087,7
2088,5
2089,4
2090,1
2091,5
2092,4
2093,5
2094,5
2095,3
2096,1
2097,1
2098,5
2099,3
2100,3
2101,7
2102,3
2103,4
2104,6
2105,1
2106,1
2107,1
2108,4
2109,2
2110,1
2111,3
2112,1
2113,2
2114,6
2115,1
2116,5
2117,1
2118,6
2119,7
2120,3
2121,7
2122,7
2123,7
2124,3
2125,1
2126,1
2127,2
2128,4
2129,7
2130,1
2131,5
2132,2
2133,7
2134,1
2135,4
2136,3
2137,4
2138,5
2139,5
2140,1
2141,1
2142,1
2143,2
2144,3
2145,7
2146,1
2147,3
2148,1
2149,2
2150,3
2151,1
2152,5
2153,4
2154,1
2155,4
2156,4
2157,1
2158,3
2159,6
2160,7
2161,4
2162,6
2163,2
2164,7
2165,2
2166,2
2167,7
2168,1
2169,4
2170,1
2171,6
2172,1
2173,1
2174,5
2175,4
2176,5
2177,2
2178,1
2179,3
2180,1
2181,3
2182,7
2183,2
2184,3
2185,1
2186,5
2187,7
2188,1
2189,4
2190,6
2191,7
2192,5
2193,3
2194,4
2195,4
2196,7
2197,6
2198,4
2199,7
2200,3
2201,2
2202,1
2203,3
2204,3
2205,2
2206,4
2207,5
2208,7
2209,4
2210,1
2211,4
2212,2
2213,5
2214,4
2215,1
2216,2
2217,1
2218,4
2219,5
2220,6
2221,1
2222,4
2223,7
2224,7
2225,6
2226,1
2227,1
2228,4
2229,7
2230,7
2231,5
2232,4
2233,7
2234,1
2235,2
2236,7
2237,3
2238,2
2239,5
2240,6
2241,1
2242,2
2243,4
2244,3
2245,1
2246,6
2247,3
2248,3
2249,7
2250,4
2251,6
2252,3
2253,5
2254,3
2255,4
2256,2
2257,4
2258,1
2259,1
2260,5
2261,1
2262,2
2263,4
2264,2
2265,6
2266,4
2267,2
2268,5
2269,4
2270,3
2271,3
2272,5
2273,2
2274,2
2275,7
2276,7
2277,5
2278,1
2279,6
2280,5
2281,2
2282,4
2283,7
2284,2
2285,6
2286,4
2287,3
2288,1
2289,5
2290,3
2291,4
2292,7
2293,3
2294,2
2295,7
2296,1
2297,4
2298,7
2299,3
2300,6
2301,1
2302,1
2303,5
2304,1
2305,1
2306,4
2307,4
2308,6
2309,7
2310,1
2311,3
2312,4
2313,1
2314,1
2315,7
2316,2
2317,1
2318,3
2319,1
2320,1
2321,7
2322,5
2323,5
2324,4
2325,1
2326,7
2327,1
2328,3
2329,6
2330,4
2331,1
2332,6
2333,2
2334,4
2335,7
2336,1
2337,1
2338,5
2339,2
2340,2
2341,2
2342,1
2343,2
2344,4
2345,3
2346,1
2347,3
2348,7
2349,4
2350,2
2351,5
2352,7
2353,3
2354,5
2355,4
2356,7
2357,7
2358,7
2359,3
2360,3
2361,2
2362,1
2363,1
2364,1
2365,5
2366,4
2367,7
2368,4
2369,5
2370,7
2371,5
2372,5
2373,4
2374,2
2375,4
2376,1
2377,1
2378,1
2379,1
2380,1
2381,1
2382,4
2383,2
2384,1
2385,5
2386,3
2387,3
2388,5
2389,7
2390,6
2391,3
2392,5
2393,7
2394,3
2395,1
2396,7
2397,1
2398,1
2399,4
2400,3
2401,2
2402,1
2403,3
2404,7
2405,7
2406,5
2407,1
2408,2
2409,5
2410,1
2411,1
2412,2
2413,5
2414,2
2415,1
2416,3
2417,1
2418,4
2419,5
2420,3
2421,2
2422,4
2423,3
2424,3
2425,1
2426,5
2427,1
2428,4
2429,4
2430,3
2431,2
2432,4
2433,7
2434,7
2435,3
2436,1
2437,6
2438,1
2439,2
2440,4
2441,1
2442,4
2443,4
2444,6
2445,1
2446,7
2447,6
2448,3
2449,1
2450,7
2451,2
2452,1
2453,2
2454,7
2455,2
2456,3
2457,6
2458,4
2459,4
2460,5
2461,1
2462,1
2463,2
2464,3
2465,1
2466,5
2467,3
2468,1
2469,4
2470,1
2471,3
2472,3
2473,1
2474,2
2475,3
2476,4
2477,5
2478,4
2479,1
2480,7
2481,3
2482,5
2483,5
2484,2
2485,1
2486,1
2487,7
2488,5
2489,7
2490,1
2491,5
2492,4
2493,5
2494,7
2495,7
2496,2
2497,5
2498,4
2499,2
2500,7
2501,4
2502,2
2503,1
2504,5
2505,5
2506,3
2507,5
2508,2
2509,7
2510,5
2511,2
2512,1
2513,4
2514,5
2515,1
2516,3
2517,1
2518,7
2519,3
2520,4
2521,1
2522,1
2523,2
2524,7
2525,3
2526,3
2527,5
2528,4
2529,2
2530,5
2531,2
2532,7
2533,3
2534,1
2535,2
2536,4
2537,5
2538,6
2539,3
2540,1
2541,4
2542,4
2543,4
2544,1
2545,4
2546,4
2547,3
2548,1
2549,2
2550,2
2551,1
2552,1
2553,7
2554,1
2555,5
2556,7
2557,1
2558,5
2559,4
2560,7
2561,1
2562,7
2563,6
2564,1
2565,2
2566,2
2567,1
2568,3
2569,1
2570,2
2571,4
2572,1
2573,1
2574,1
2575,2
2576,3
2577,4
2578,1
2579,4
2580,1
2581,4
2582,1
2583,4
2584,5
2585,1
2586,2
2587,2
2588,4
2589,1
2590,1
2591,3
2592,1
2593,4
2594,3
2595,2
2596,6
2597,2
2598,5
2599,5
2600,7
2601,3
2602,7
2603,5
2604,2
2605,3
2606,4
2607,3
2608,1
2609,1
2610,5
2611,2
2612,2
2613,1
2614,2
2615,3
2616,1
2617,2
2618,5
2619,1
2620,1
2621,1
2622,5
2623,4
2624,6
2625,2
2626,2
2627,3
2628,5
2629,5
2630,7
2631,1
2632,5
2633,7
2634,7
2635,2
2636,2
2637,7
2638,3
2639,1
2640,1
2641,4
2642,2
2643,5
2644,4
2645,2
2646,3
2647,3
2648,4
2649,3
2650,1
2651,2
2652,4
2653,1
2654,2
2655,1
2656,7
2657,1
2658,4
2659,1
2660,1
2661,5
2662,7
2663,2
2664,2
2665,5
2666,2
2667,5
2668,5
2669,3
2670,7
2671,2
2672,1
2673,6
2674,4
2675,1
2676,3
2677,1
2678,3
2679,7
2680,7
2681,5
2682,7
2683,1
2684,5
2685,6
2686,5
2687,3
2688,2
2689,1
2690,1
2691,7
2692,6
2693,3
2694,7
2695,2
2696,2
2697,5
2698,3
2699,5
2700,2
2701,1
2702,5
2703,5
2704,2
2705,3
2706,4
2707,3
2708,1
2709,4
2710,7
2711,6
2712,3
2713,4
2714,3
2715,6
2716,1
2717,4
2718,4
2719,5
2720,4
2721,1
2722,1
2723,4
2724,1
2725,4
2726,7
2727,7
2728,3
2729,5
2730,3
2731,1
2732,2
2733,5
2734,6
2735,7
2736,3
2737,3
2738,1
2739,4
2740,4
2741,1
2742,7
2743,1
2744,1
2745,3
2746,1
2747,7
2748,7
2749,1
2750,4
2751,7
2752,7
2753,1
2754,2
2755,3
2756,2
2757,1
2758,3
2759,3
2760,6
2761,4
2762,7
2763,5
2764,6
2765,4
2766,1
2767,4
2768,6
2769,2
2770,6
2771,1
2772,3
2773,1
2774,4
2775,7
2776,5
2777,1
2778,7
2779,3
2780,4
2781,1
2782,7
2783,4
2784,1
2785,4
2786,4
2787,5
2788,5
2789,2
2790,5
2791,2
2792,4
2793,1
2794,4
2795,1
2796,1
2797,1
2798,7
2799,1
2800,1
2801,4
2802,3
2803,4
2804,7
2805,4
2806,4
2807,2
2808,5
2809,1
2810,1
2811,5
2812,5
2813,5
2814,3
2815,4
2816,5
2817,2
2818,5
2819,5
2820,1
2821,2
2822,6
2823,5
2824,2
2825,1
2826,1
2827,3
2828,2
2829,1
2830,1
2831,1
2832,6
2833,4
2834,2
2835,7
2836,4
2837,7
2838,7
2839,3
2840,4
2841,5
2842,2
2843,5
2844,4
2845,3
2846,7
2847,1
2848,3
2849,1
2850,4
2851,1
2852,4
2853,7
2854,7
2855,1
2856,7
2857,2
2858,4
2859,4
2860,1
2861,5
2862,2
2863,2
2864,7
2865,5
2866,5
2867,3
2868,5
2869,1
2870,1
2871,1
2872,4
2873,3
2874,7
2875,5
2876,7
2877,2
2878,7
2879,4
2880,2
2881,2
2882,3
2883,2
2884,1
2885,3
2886,5
2887,4
2888,3
2889,7
2890,1
2891,5
2892,1
2893,3
2894,7
2895,1
2896,7
2897,4
2898,1
2899,3
2900,6
2901,2
2902,4
2903,1
2904,1
2905,1
2906,2
2907,4
2908,2
2909,1
2910,5
2911,5
2912,1
2913,6
2914,3
2915,3
2916,3
2917,5
2918,2
2919,3
2920,1
2921,3
2922,7
2923,4
2924,3
2925,7
2926,4
2927,2
2928,7
2929,5
2930,2
2931,6
2932,5
2933,7
2934,7
2935,7
2936,6
2937,3
2938,3
2939,5
2940,2
2941,7
2942,2
2943,4
2944,1
2945,7
2946,4
2947,4
2948,1
2949,7
2950,5
2951,3
2952,7
2953,2
2954,7
2955,3
2956,4
2957,6
2958,1
2959,1
2960,3
2961,4
2962,1
2963,2
2964,6
2965,1
2966,4
2967,2
2968,1
2969,3
2970,7
2971,5
2972,1
2973,7
2974,3
2975,4
2976,5
2977,6
2978,5
2979,3
2980,3
2981,2
2982,1
2983,5
2984,6
2985,6
2986,6
2987,3
2988,1
2989,1
2990,3
2991,1
2992,1
2993,3
2994,7
2995,2
2996,1
